EncodeHumanAtlas-Gene	BorzoiSignalSingleDS	TRUE		EncodeHumanAtlas	/large_storage/zhoulab/shengmao/250901-GeneCountPred/train/EncodeHumanAtlas/model/250904-EncodeHumanAtlas_atac_fold0.config.json	/large_storage/zhoulab/shengmao/250901-GeneCountPred/train/EncodeHumanAtlas/model/250904-EncodeHumanAtlas_atac_fold0.lora.best_checkpoint.pt
Fear	BorzoiSignalSingleDS	FALSE		Fear	/large_storage/zhoulab/hanliu/wmb/standard/model/borzoi-signal/Fear/model/250823-Fear_atac_fold0.config.json	/large_storage/zhoulab/hanliu/wmb/standard/model/borzoi-signal/Fear/model/250823-Fear_atac_fold0.lora.best_checkpoint.pt
HMBABasalGangliaHuman	BorzoiSignalSingleDS	FALSE		HMBABasalGangliaHuman	/large_storage/zhoulab/hanliu/wmb/standard/model/borzoi-signal/HMBABasalGangliaHuman/model/250823-HMBABasalGangliaHuman_atac_fold0.config.json	/large_storage/zhoulab/hanliu/wmb/standard/model/borzoi-signal/HMBABasalGangliaHuman/model/250823-HMBABasalGangliaHuman_atac_fold0.lora.best_checkpoint.pt
HMBABasalGangliaMacaque	BorzoiSignalSingleDS	FALSE		HMBABasalGangliaMacaque	/large_storage/zhoulab/hanliu/wmb/standard/model/borzoi-signal/HMBABasalGangliaMacaque/model/250823-HMBABasalGangliaMacaque_atac_fold0.config.json	/large_storage/zhoulab/hanliu/wmb/standard/model/borzoi-signal/HMBABasalGangliaMacaque/model/250823-HMBABasalGangliaMacaque_atac_fold0.lora.best_checkpoint.pt
HMBABasalGangliaMarmoset	BorzoiSignalSingleDS	FALSE		HMBABasalGangliaMarmoset	/large_storage/zhoulab/hanliu/wmb/standard/model/borzoi-signal/HMBABasalGangliaMarmoset/model/250823-HMBABasalGangliaMarmoset_atac_fold0.config.json	/large_storage/zhoulab/hanliu/wmb/standard/model/borzoi-signal/HMBABasalGangliaMarmoset/model/250823-HMBABasalGangliaMarmoset_atac_fold0.lora.best_checkpoint.pt
Harris2025Nature	BorzoiSignalSingleDS	FALSE		Harris2025Nature	/large_storage/zhoulab/hanliu/wmb/standard/model/borzoi-signal/Harris2025Nature/model/250823-Harris2025Nature_atac_fold0.config.json	/large_storage/zhoulab/hanliu/wmb/standard/model/borzoi-signal/Harris2025Nature/model/250823-Harris2025Nature_atac_fold0.lora.best_checkpoint.pt
HumanBodyDev	BorzoiSignalSingleDS	FALSE		HumanBodyDev	/large_storage/zhoulab/hanliu/wmb/standard/model/borzoi-signal/HumanBodyDev/model/250823-HumanBodyDev_atac_fold0.config.json	/large_storage/zhoulab/hanliu/wmb/standard/model/borzoi-signal/HumanBodyDev/model/250823-HumanBodyDev_atac_fold0.lora.best_checkpoint.pt
HumanBodyDev-Gene	BorzoiSignalSingleDS	TRUE		HumanBodyDev	/large_storage/zhoulab/shengmao/250901-GeneCountPred/train/HumanBodyDev/model/250904-HumanBodyDev_atac_fold0.config.json	/large_storage/zhoulab/shengmao/250901-GeneCountPred/train/HumanBodyDev/model/250904-HumanBodyDev_atac_fold0.lora.best_checkpoint.pt
HumanBrainAging	BorzoiSignalSingleDS	FALSE		HumanBrainAging	/large_storage/zhoulab/hanliu/wmb/standard/model/borzoi-signal/HumanBrainAging/model/250823-HumanBrainAging_atac_fold0.config.json	/large_storage/zhoulab/hanliu/wmb/standard/model/borzoi-signal/HumanBrainAging/model/250823-HumanBrainAging_atac_fold0.lora.best_checkpoint.pt
HumanBrainDev	BorzoiSignalSingleDS	FALSE		HumanBrainDev	/large_storage/zhoulab/hanliu/wmb/standard/model/borzoi-signal_loss_count/HumanBrainDev/250822-HumanBrainDev+_atac_fold0-Case00_losscount.config.json	/large_storage/zhoulab/hanliu/wmb/standard/model/borzoi-signal_loss_count/HumanBrainDev/250822-HumanBrainDev+_atac_fold0-Case00_losscount.lora.best_checkpoint.pt	loss count
HumanBrainDev-Gene	BorzoiSignalSingleDS	TRUE		HumanBrainDev	/large_storage/zhoulab/shengmao/250901-GeneCountPred/train/HumanBrainDev/model/250904-HumanBrainDev_atac_fold0.config.json	/large_storage/zhoulab/shengmao/250901-GeneCountPred/train/HumanBrainDev/model/250904-HumanBrainDev_atac_fold0.lora.best_checkpoint.pt
HumanCBDev	BorzoiSignalSingleDS	FALSE		HumanCBDev	/large_storage/zhoulab/hanliu/wmb/standard/model/borzoi-signal/HumanCBDev/model/250823-HumanCBDev_atac_fold0.config.json	/large_storage/zhoulab/hanliu/wmb/standard/model/borzoi-signal/HumanCBDev/model/250823-HumanCBDev_atac_fold0.lora.best_checkpoint.pt
HumanFirstTriBrain	BorzoiSignalSingleDS	FALSE		HumanFirstTriBrain	/large_storage/zhoulab/hanliu/wmb/standard/model/borzoi-signal/HumanFirstTriBrain/model/250823-HumanFirstTriBrain_atac_fold0.config.json	/large_storage/zhoulab/hanliu/wmb/standard/model/borzoi-signal/HumanFirstTriBrain/model/250823-HumanFirstTriBrain_atac_fold0.lora.best_checkpoint.pt
HumanFirstTriBrain-Gene	BorzoiSignalSingleDS	TRUE		HumanFirstTriBrain	/large_storage/zhoulab/shengmao/250901-GeneCountPred/train/HumanFirstTriBrain/model/250904-HumanFirstTriBrain_atac_fold0.config.json	/large_storage/zhoulab/shengmao/250901-GeneCountPred/train/HumanFirstTriBrain/model/250904-HumanFirstTriBrain_atac_fold0.lora.best_checkpoint.pt
KA	BorzoiSignalSingleDS	FALSE		KA	/large_storage/zhoulab/hanliu/wmb/standard/model/borzoi-signal/KA/model/250823-KA_atac_fold0.config.json	/large_storage/zhoulab/hanliu/wmb/standard/model/borzoi-signal/KA/model/250823-KA_atac_fold0.lora.best_checkpoint.pt
Li2023Science+Exc	BorzoiSignalSingleDS	FALSE		Li2023Science	/large_storage/zhoulab/hanliu/wmb/standard/model/borzoi-signal_loss_count/Li2023Science+Exc/250924-Li2023Science+Exc_atac_fold0_losscount.config.json	/large_storage/zhoulab/hanliu/wmb/standard/model/borzoi-signal_loss_count/Li2023Science+Exc/250924-Li2023Science+Exc_atac_fold0_losscount.lora.best_checkpoint.pt	loss count
Li2023Science+Inh	BorzoiSignalSingleDS	FALSE		Li2023Science	/large_storage/zhoulab/hanliu/wmb/standard/model/borzoi-signal_loss_count/Li2023Science+Inh/250924-Li2023Science+Inh_atac_fold0_losscount.config.json	/large_storage/zhoulab/hanliu/wmb/standard/model/borzoi-signal_loss_count/Li2023Science+Inh/250924-Li2023Science+Inh_atac_fold0_losscount.lora.best_checkpoint.pt	loss count
Li2023Science+NonN	BorzoiSignalSingleDS	FALSE		Li2023Science	/large_storage/zhoulab/hanliu/wmb/standard/model/borzoi-signal_loss_count/Li2023Science+NonN/250924-Li2023Science+NonN_atac_fold0_losscount.config.json	/large_storage/zhoulab/hanliu/wmb/standard/model/borzoi-signal_loss_count/Li2023Science+NonN/250924-Li2023Science+NonN_atac_fold0_losscount.lora.best_checkpoint.pt	loss count
MouseAging	BorzoiSignalSingleDS	FALSE		MouseAging	/large_storage/zhoulab/hanliu/wmb/standard/model/borzoi-signal/MouseAging/model/250823-MouseAging_atac_fold0.config.json	/large_storage/zhoulab/hanliu/wmb/standard/model/borzoi-signal/MouseAging/model/250823-MouseAging_atac_fold0.lora.best_checkpoint.pt
MouseBodyAtlas	BorzoiSignalSingleDS	FALSE		MouseBodyAtlas	/large_storage/zhoulab/hanliu/wmb/standard/model/borzoi-signal/MouseBodyAtlas/model/250823-MouseBodyAtlas_atac_fold0.config.json	/large_storage/zhoulab/hanliu/wmb/standard/model/borzoi-signal/MouseBodyAtlas/model/250823-MouseBodyAtlas_atac_fold0.lora.best_checkpoint.pt
MultiSpeciesHuman	BorzoiSignalSingleDS	FALSE		MultiSpeciesHuman	/large_storage/zhoulab/hanliu/wmb/standard/model/borzoi-signal/MultiSpeciesHuman/model/250823-MultiSpeciesHuman_atac_fold0.config.json	/large_storage/zhoulab/hanliu/wmb/standard/model/borzoi-signal/MultiSpeciesHuman/model/250823-MultiSpeciesHuman_atac_fold0.lora.best_checkpoint.pt
MultiSpeciesHuman-Gene	BorzoiSignalSingleDS	TRUE		MultiSpeciesHuman	/large_storage/zhoulab/shengmao/250901-GeneCountPred/train/MultiSpeciesHuman/model/250904-MultiSpeciesHuman_atac_fold0.config.json	/large_storage/zhoulab/shengmao/250901-GeneCountPred/train/MultiSpeciesHuman/model/250904-MultiSpeciesHuman_atac_fold0.lora.best_checkpoint.pt
MultiSpeciesMacaque	BorzoiSignalSingleDS	FALSE		MultiSpeciesMacaque	/large_storage/zhoulab/hanliu/wmb/standard/model/borzoi-signal/MultiSpeciesMacaque/model/250823-MultiSpeciesMacaque_atac_fold0.config.json	/large_storage/zhoulab/hanliu/wmb/standard/model/borzoi-signal/MultiSpeciesMacaque/model/250823-MultiSpeciesMacaque_atac_fold0.lora.best_checkpoint.pt
MultiSpeciesMacaque-Gene	BorzoiSignalSingleDS	TRUE		MultiSpeciesMacaque	/large_storage/zhoulab/shengmao/250901-GeneCountPred/train/MultiSpeciesMacaque/model/250904-MultiSpeciesMacaque_atac_fold0.config.json	/large_storage/zhoulab/shengmao/250901-GeneCountPred/train/MultiSpeciesMacaque/model/250904-MultiSpeciesMacaque_atac_fold0.lora.best_checkpoint.pt
MultiSpeciesMarmoset	BorzoiSignalSingleDS	FALSE		MultiSpeciesMarmoset	/large_storage/zhoulab/hanliu/wmb/standard/model/borzoi-signal/MultiSpeciesMarmoset/model/250823-MultiSpeciesMarmoset_atac_fold0.config.json	/large_storage/zhoulab/hanliu/wmb/standard/model/borzoi-signal/MultiSpeciesMarmoset/model/250823-MultiSpeciesMarmoset_atac_fold0.lora.best_checkpoint.pt
MultiSpeciesMarmoset-Gene	BorzoiSignalSingleDS	TRUE		MultiSpeciesMarmoset	/large_storage/zhoulab/shengmao/250901-GeneCountPred/train/MultiSpeciesMarmoset/model/250904-MultiSpeciesMarmoset_atac_fold0.config.json	/large_storage/zhoulab/shengmao/250901-GeneCountPred/train/MultiSpeciesMarmoset/model/250904-MultiSpeciesMarmoset_atac_fold0.lora.best_checkpoint.pt
MultiSpeciesMouse	BorzoiSignalSingleDS	FALSE		MultiSpeciesMouse	/large_storage/zhoulab/hanliu/wmb/standard/model/borzoi-signal/MultiSpeciesMouse/model/250823-MultiSpeciesMouse_atac_fold0.config.json	/large_storage/zhoulab/hanliu/wmb/standard/model/borzoi-signal/MultiSpeciesMouse/model/250823-MultiSpeciesMouse_atac_fold0.lora.best_checkpoint.pt
MultiSpeciesMouse-Gene	BorzoiSignalSingleDS	TRUE		MultiSpeciesMouse	/large_storage/zhoulab/shengmao/250901-GeneCountPred/train/MultiSpeciesMouse/model/250904-MultiSpeciesMouse_atac_fold0.config.json	/large_storage/zhoulab/shengmao/250901-GeneCountPred/train/MultiSpeciesMouse/model/250904-MultiSpeciesMouse_atac_fold0.lora.best_checkpoint.pt
MultipleSclerosis	BorzoiSignalSingleDS	FALSE		MultipleSclerosis	/large_storage/zhoulab/hanliu/wmb/standard/model/borzoi-signal/MultipleSclerosis/model/250823-MultipleSclerosis_atac_fold0.config.json	/large_storage/zhoulab/hanliu/wmb/standard/model/borzoi-signal/MultipleSclerosis/model/250823-MultipleSclerosis_atac_fold0.lora.best_checkpoint.pt
Stress	BorzoiSignalSingleDS	FALSE		Stress	/large_storage/zhoulab/hanliu/wmb/standard/model/borzoi-signal/Stress/model/250823-Stress_atac_fold0.config.json	/large_storage/zhoulab/hanliu/wmb/standard/model/borzoi-signal/Stress/model/250823-Stress_atac_fold0.lora.best_checkpoint.pt
Torpor	BorzoiSignalSingleDS	FALSE		Torpor	/large_storage/zhoulab/hanliu/wmb/standard/model/borzoi-signal/Torpor/model/250823-Torpor_atac_fold0.config.json	/large_storage/zhoulab/hanliu/wmb/standard/model/borzoi-signal/Torpor/model/250823-Torpor_atac_fold0.lora.best_checkpoint.pt
Zhang2021Cell	BorzoiSignalSingleDS	FALSE		Zhang2021Cell	/large_storage/zhoulab/hanliu/wmb/standard/model/borzoi-signal/Zhang2021Cell/model/250823-Zhang2021Cell_atac_fold0.config.json	/large_storage/zhoulab/hanliu/wmb/standard/model/borzoi-signal/Zhang2021Cell/model/250823-Zhang2021Cell_atac_fold0.lora.best_checkpoint.pt
Zu2023Nature+CB	BorzoiSignalSingleDS	FALSE		Zu2023Nature	/large_storage/zhoulab/hanliu/wmb/standard/model/borzoi-signal/Zu2023Nature+CB/model/250823-Zu2023Nature+CB_atac_fold0.config.json	/large_storage/zhoulab/hanliu/wmb/standard/model/borzoi-signal/Zu2023Nature+CB/model/250823-Zu2023Nature+CB_atac_fold0.lora.best_checkpoint.pt
Zu2023Nature+CNU	BorzoiSignalSingleDS	FALSE		Zu2023Nature	/large_storage/zhoulab/hanliu/wmb/standard/model/borzoi-signal/Zu2023Nature+CNU/model/250823-Zu2023Nature+CNU_atac_fold0.config.json	/large_storage/zhoulab/hanliu/wmb/standard/model/borzoi-signal/Zu2023Nature+CNU/model/250823-Zu2023Nature+CNU_atac_fold0.lora.best_checkpoint.pt
Zu2023Nature+CTXGaba	BorzoiSignalSingleDS	FALSE		Zu2023Nature	/large_storage/zhoulab/hanliu/wmb/standard/model/borzoi-signal/Zu2023Nature+CTXGaba/model/250823-Zu2023Nature+CTXGaba_atac_fold0.config.json	/large_storage/zhoulab/hanliu/wmb/standard/model/borzoi-signal/Zu2023Nature+CTXGaba/model/250823-Zu2023Nature+CTXGaba_atac_fold0.lora.best_checkpoint.pt
Zu2023Nature+CTXGlut	BorzoiSignalSingleDS	FALSE		Zu2023Nature	/large_storage/zhoulab/hanliu/wmb/standard/model/borzoi-signal_loss_count/Zu2023Nature+CTXGlut/250910-Zu2023Nature+CTXGlut_atac_fold0.config.json	/large_storage/zhoulab/hanliu/wmb/standard/model/borzoi-signal_loss_count/Zu2023Nature+CTXGlut/250910-Zu2023Nature+CTXGlut_atac_fold0.lora.best_checkpoint.pt	loss count
Zu2023Nature+HB	BorzoiSignalSingleDS	FALSE		Zu2023Nature	/large_storage/zhoulab/hanliu/wmb/standard/model/borzoi-signal/Zu2023Nature+HB/model/250823-Zu2023Nature+HB_atac_fold0.config.json	/large_storage/zhoulab/hanliu/wmb/standard/model/borzoi-signal/Zu2023Nature+HB/model/250823-Zu2023Nature+HB_atac_fold0.lora.best_checkpoint.pt
Zu2023Nature+IB	BorzoiSignalSingleDS	FALSE		Zu2023Nature	/large_storage/zhoulab/hanliu/wmb/standard/model/borzoi-signal/Zu2023Nature+IB/model/250823-Zu2023Nature+IB_atac_fold0.config.json	/large_storage/zhoulab/hanliu/wmb/standard/model/borzoi-signal/Zu2023Nature+IB/model/250823-Zu2023Nature+IB_atac_fold0.lora.best_checkpoint.pt
Zu2023Nature+MB	BorzoiSignalSingleDS	FALSE		Zu2023Nature	/large_storage/zhoulab/hanliu/wmb/standard/model/borzoi-signal/Zu2023Nature+MB/model/250823-Zu2023Nature+MB_atac_fold0.config.json	/large_storage/zhoulab/hanliu/wmb/standard/model/borzoi-signal/Zu2023Nature+MB/model/250823-Zu2023Nature+MB_atac_fold0.lora.best_checkpoint.pt
Zu2023Nature+NonN	BorzoiSignalSingleDS	FALSE		Zu2023Nature	/large_storage/zhoulab/hanliu/wmb/standard/model/borzoi-signal/Zu2023Nature+NonN/model/250823-Zu2023Nature+NonN_atac_fold0.config.json	/large_storage/zhoulab/hanliu/wmb/standard/model/borzoi-signal/Zu2023Nature+NonN/model/250823-Zu2023Nature+NonN_atac_fold0.lora.best_checkpoint.pt
CZIBodyAtlas	BorzoiSignalSingleDS	FALSE		CZIBodyAtlas	/large_storage/zhoulab/hanliu/wmb/standard/model/borzoi-signal/CZIBodyAtlas/model/250823-CZIBodyAtlas_atac_fold0.config.json	/large_storage/zhoulab/hanliu/wmb/standard/model/borzoi-signal/CZIBodyAtlas/model/250823-CZIBodyAtlas_atac_fold0.lora.best_checkpoint.pt
NeurIPSBMMC	BorzoiSignalSingleDS	FALSE		NeurIPSBMMC	/large_storage/zhoulab/hanliu/wmb/standard/model/borzoi-signal/NeurIPSBMMC/model/250823-NeurIPSBMMC_atac_fold0.config.json	/large_storage/zhoulab/hanliu/wmb/standard/model/borzoi-signal/NeurIPSBMMC/model/250823-NeurIPSBMMC_atac_fold0.lora.best_checkpoint.pt
NeurIPSBMMC-Gene	BorzoiSignalSingleDS	TRUE		NeurIPSBMMC	/large_storage/zhoulab/shengmao/250901-GeneCountPred/train/NeuripsBMMC/model/251011-NeurIPSBMMC_atac_fold0.config.json	/large_storage/zhoulab/shengmao/250901-GeneCountPred/train/NeuripsBMMC/model/251011-NeurIPSBMMC_atac_fold0.lora.best_checkpoint.pt
ChromiumPBMC	BorzoiSignalSingleDS	FALSE		ChromiumPBMC	/large_storage/zhoulab/hanliu/wmb/standard/model/borzoi-signal/ChromiumPBMC/model/250823-ChromiumPBMC_atac_fold0.config.json	/large_storage/zhoulab/hanliu/wmb/standard/model/borzoi-signal/ChromiumPBMC/model/250823-ChromiumPBMC_atac_fold0.lora.best_checkpoint.pt
ChromiumPBMC-Gene	BorzoiSignalSingleDS	TRUE		ChromiumPBMC	/large_storage/zhoulab/shengmao/250901-GeneCountPred/train/ChromiumPBMC/model/251011-ChromiumPBMC_atac_fold0.config.json	/large_storage/zhoulab/shengmao/250901-GeneCountPred/train/ChromiumPBMC/model/251011-ChromiumPBMC_atac_fold0.lora.best_checkpoint.pt
EE-Scooby	Scooby	FALSE		EE	/large_storage/zhoulab/hanliu/wmb/standard/model/scooby/EE/model/250620-EE_atac_fold0-EE.config.json	/large_storage/zhoulab/hanliu/wmb/standard/model/scooby/EE/model/250620-EE_atac_fold0-EE.lora.best_checkpoint.pt
HumanBrainDev-Scooby	Scooby	FALSE		HumanBrainDev	/large_storage/zhoulab/hanliu/wmb/standard/model/scooby/HumanBrainDev/model/250620-HumanBrainDev_atac_fold0-HumanBrainDev.config.json	/large_storage/zhoulab/hanliu/wmb/standard/model/scooby/HumanBrainDev/model/250620-HumanBrainDev_atac_fold0-HumanBrainDev.lora.best_checkpoint.pt
Li2023Science+Exc-Scooby	Scooby	FALSE		Li2023Science	/large_storage/zhoulab/hanliu/wmb/standard/model/scooby/Li2023Science+Exc/model/250620-Li2023Science+Exc_atac_fold0-Li2023Science+Exc.config.json	/large_storage/zhoulab/hanliu/wmb/standard/model/scooby/Li2023Science+Exc/model/250620-Li2023Science+Exc_atac_fold0-Li2023Science+Exc.lora.best_checkpoint.pt
Li2023Science+NonN-Scooby	Scooby	FALSE		Li2023Science	/large_storage/zhoulab/hanliu/wmb/standard/model/scooby/Li2023Science+NonN/model/250620-Li2023Science+NonN_atac_fold0-Li2023Science+NonN.config.json	/large_storage/zhoulab/hanliu/wmb/standard/model/scooby/Li2023Science+NonN/model/250620-Li2023Science+NonN_atac_fold0-Li2023Science+NonN.lora.best_checkpoint.pt
MouseAging-Scooby	Scooby	FALSE		MouseAging	/large_storage/zhoulab/hanliu/wmb/standard/model/scooby/MouseAging/model/250620-MouseAging_atac_fold0-MouseAging.config.json	/large_storage/zhoulab/hanliu/wmb/standard/model/scooby/MouseAging/model/250620-MouseAging_atac_fold0-MouseAging.lora.best_checkpoint.pt
MultiSpeciesMacaque-Scooby	Scooby	FALSE		MultiSpeciesMacaque	/large_storage/zhoulab/hanliu/wmb/standard/model/scooby/MultiSpeciesMacaque/model/250620-MultiSpeciesMacaque_atac_fold0-MultiSpeciesMacaque.config.json	/large_storage/zhoulab/hanliu/wmb/standard/model/scooby/MultiSpeciesMacaque/model/250620-MultiSpeciesMacaque_atac_fold0-MultiSpeciesMacaque.lora.best_checkpoint.pt
MultiSpeciesMarmoset-Scooby	Scooby	FALSE		MultiSpeciesMarmoset	/large_storage/zhoulab/hanliu/wmb/standard/model/scooby/MultiSpeciesMarmoset/model/250620-MultiSpeciesMarmoset_atac_fold0-MultiSpeciesMarmoset.config.json	/large_storage/zhoulab/hanliu/wmb/standard/model/scooby/MultiSpeciesMarmoset/model/250620-MultiSpeciesMarmoset_atac_fold0-MultiSpeciesMarmoset.lora.best_checkpoint.pt
Zhang2021Cell-Scooby	Scooby	FALSE		Zhang2021Cell	/large_storage/zhoulab/hanliu/wmb/standard/model/scooby/Zhang2021Cell/model/250620-Zhang2021Cell_atac_fold0-Zhang2021Cell.config.json	/large_storage/zhoulab/hanliu/wmb/standard/model/scooby/Zhang2021Cell/model/250620-Zhang2021Cell_atac_fold0-Zhang2021Cell.lora.best_checkpoint.pt
