DatasetKey	Source	QTLType	BioType	SuSiEPIPFilter	PvalFilter	GeneSel	FilePath
GTEx.Brain_Caudate_basal_ganglia.all_gene	GTEx	eQTL	Brain_Caudate_basal_ganglia	TRUE	TRUE	all_gene	/large_storage/zhoulab/hanliu/wmb/GTEx/GTEx_v10_eQTL_borzoi_region/Brain_Caudate_basal_ganglia.BorzoiGeneRegion.hg38.GTEx_v10_eQTL.sig_pairs.fine_mapped.all_gene.snp_only.feather
GTEx.Brain_Caudate_basal_ganglia.protein_coding	GTEx	eQTL	Brain_Caudate_basal_ganglia	TRUE	TRUE	protein_coding	/large_storage/zhoulab/hanliu/wmb/GTEx/GTEx_v10_eQTL_borzoi_region/Brain_Caudate_basal_ganglia.BorzoiGeneRegion.hg38.GTEx_v10_eQTL.sig_pairs.fine_mapped.protein_coding.snp_only.feather
GTEx.Brain_Cerebellar_Hemisphere.all_gene	GTEx	eQTL	Brain_Cerebellar_Hemisphere	TRUE	TRUE	all_gene	/large_storage/zhoulab/hanliu/wmb/GTEx/GTEx_v10_eQTL_borzoi_region/Brain_Cerebellar_Hemisphere.BorzoiGeneRegion.hg38.GTEx_v10_eQTL.sig_pairs.fine_mapped.all_gene.snp_only.feather
GTEx.Brain_Cerebellar_Hemisphere.protein_coding	GTEx	eQTL	Brain_Cerebellar_Hemisphere	TRUE	TRUE	protein_coding	/large_storage/zhoulab/hanliu/wmb/GTEx/GTEx_v10_eQTL_borzoi_region/Brain_Cerebellar_Hemisphere.BorzoiGeneRegion.hg38.GTEx_v10_eQTL.sig_pairs.fine_mapped.protein_coding.snp_only.feather
GTEx.Brain_Cerebellum.all_gene	GTEx	eQTL	Brain_Cerebellum	TRUE	TRUE	all_gene	/large_storage/zhoulab/hanliu/wmb/GTEx/GTEx_v10_eQTL_borzoi_region/Brain_Cerebellum.BorzoiGeneRegion.hg38.GTEx_v10_eQTL.sig_pairs.fine_mapped.all_gene.snp_only.feather
GTEx.Brain_Cerebellum.protein_coding	GTEx	eQTL	Brain_Cerebellum	TRUE	TRUE	protein_coding	/large_storage/zhoulab/hanliu/wmb/GTEx/GTEx_v10_eQTL_borzoi_region/Brain_Cerebellum.BorzoiGeneRegion.hg38.GTEx_v10_eQTL.sig_pairs.fine_mapped.protein_coding.snp_only.feather
GTEx.Brain_Cortex.all_gene	GTEx	eQTL	Brain_Cortex	TRUE	TRUE	all_gene	/large_storage/zhoulab/hanliu/wmb/GTEx/GTEx_v10_eQTL_borzoi_region/Brain_Cortex.BorzoiGeneRegion.hg38.GTEx_v10_eQTL.sig_pairs.fine_mapped.all_gene.snp_only.feather
GTEx.Brain_Cortex.protein_coding	GTEx	eQTL	Brain_Cortex	TRUE	TRUE	protein_coding	/large_storage/zhoulab/hanliu/wmb/GTEx/GTEx_v10_eQTL_borzoi_region/Brain_Cortex.BorzoiGeneRegion.hg38.GTEx_v10_eQTL.sig_pairs.fine_mapped.protein_coding.snp_only.feather
GTEx.Brain_Frontal_Cortex_BA9.all_gene	GTEx	eQTL	Brain_Frontal_Cortex_BA9	TRUE	TRUE	all_gene	/large_storage/zhoulab/hanliu/wmb/GTEx/GTEx_v10_eQTL_borzoi_region/Brain_Frontal_Cortex_BA9.BorzoiGeneRegion.hg38.GTEx_v10_eQTL.sig_pairs.fine_mapped.all_gene.snp_only.feather
GTEx.Brain_Frontal_Cortex_BA9.protein_coding	GTEx	eQTL	Brain_Frontal_Cortex_BA9	TRUE	TRUE	protein_coding	/large_storage/zhoulab/hanliu/wmb/GTEx/GTEx_v10_eQTL_borzoi_region/Brain_Frontal_Cortex_BA9.BorzoiGeneRegion.hg38.GTEx_v10_eQTL.sig_pairs.fine_mapped.protein_coding.snp_only.feather
GTEx.Brain_Hippocampus.all_gene	GTEx	eQTL	Brain_Hippocampus	TRUE	TRUE	all_gene	/large_storage/zhoulab/hanliu/wmb/GTEx/GTEx_v10_eQTL_borzoi_region/Brain_Hippocampus.BorzoiGeneRegion.hg38.GTEx_v10_eQTL.sig_pairs.fine_mapped.all_gene.snp_only.feather
GTEx.Brain_Hippocampus.protein_coding	GTEx	eQTL	Brain_Hippocampus	TRUE	TRUE	protein_coding	/large_storage/zhoulab/hanliu/wmb/GTEx/GTEx_v10_eQTL_borzoi_region/Brain_Hippocampus.BorzoiGeneRegion.hg38.GTEx_v10_eQTL.sig_pairs.fine_mapped.protein_coding.snp_only.feather
GTEx.Brain_Hypothalamus.all_gene	GTEx	eQTL	Brain_Hypothalamus	TRUE	TRUE	all_gene	/large_storage/zhoulab/hanliu/wmb/GTEx/GTEx_v10_eQTL_borzoi_region/Brain_Hypothalamus.BorzoiGeneRegion.hg38.GTEx_v10_eQTL.sig_pairs.fine_mapped.all_gene.snp_only.feather
GTEx.Brain_Hypothalamus.protein_coding	GTEx	eQTL	Brain_Hypothalamus	TRUE	TRUE	protein_coding	/large_storage/zhoulab/hanliu/wmb/GTEx/GTEx_v10_eQTL_borzoi_region/Brain_Hypothalamus.BorzoiGeneRegion.hg38.GTEx_v10_eQTL.sig_pairs.fine_mapped.protein_coding.snp_only.feather
GTEx.Brain_Nucleus_accumbens_basal_ganglia.all_gene	GTEx	eQTL	Brain_Nucleus_accumbens_basal_ganglia	TRUE	TRUE	all_gene	/large_storage/zhoulab/hanliu/wmb/GTEx/GTEx_v10_eQTL_borzoi_region/Brain_Nucleus_accumbens_basal_ganglia.BorzoiGeneRegion.hg38.GTEx_v10_eQTL.sig_pairs.fine_mapped.all_gene.snp_only.feather
GTEx.Brain_Nucleus_accumbens_basal_ganglia.protein_coding	GTEx	eQTL	Brain_Nucleus_accumbens_basal_ganglia	TRUE	TRUE	protein_coding	/large_storage/zhoulab/hanliu/wmb/GTEx/GTEx_v10_eQTL_borzoi_region/Brain_Nucleus_accumbens_basal_ganglia.BorzoiGeneRegion.hg38.GTEx_v10_eQTL.sig_pairs.fine_mapped.protein_coding.snp_only.feather
GTEx.Brain_Putamen_basal_ganglia.all_gene	GTEx	eQTL	Brain_Putamen_basal_ganglia	TRUE	TRUE	all_gene	/large_storage/zhoulab/hanliu/wmb/GTEx/GTEx_v10_eQTL_borzoi_region/Brain_Putamen_basal_ganglia.BorzoiGeneRegion.hg38.GTEx_v10_eQTL.sig_pairs.fine_mapped.all_gene.snp_only.feather
GTEx.Brain_Putamen_basal_ganglia.protein_coding	GTEx	eQTL	Brain_Putamen_basal_ganglia	TRUE	TRUE	protein_coding	/large_storage/zhoulab/hanliu/wmb/GTEx/GTEx_v10_eQTL_borzoi_region/Brain_Putamen_basal_ganglia.BorzoiGeneRegion.hg38.GTEx_v10_eQTL.sig_pairs.fine_mapped.protein_coding.snp_only.feather
GTEx.Brain_Spinal_cord_cervical_c-1.all_gene	GTEx	eQTL	Brain_Spinal_cord_cervical_c-1	TRUE	TRUE	all_gene	/large_storage/zhoulab/hanliu/wmb/GTEx/GTEx_v10_eQTL_borzoi_region/Brain_Spinal_cord_cervical_c-1.BorzoiGeneRegion.hg38.GTEx_v10_eQTL.sig_pairs.fine_mapped.all_gene.snp_only.feather
GTEx.Brain_Spinal_cord_cervical_c-1.protein_coding	GTEx	eQTL	Brain_Spinal_cord_cervical_c-1	TRUE	TRUE	protein_coding	/large_storage/zhoulab/hanliu/wmb/GTEx/GTEx_v10_eQTL_borzoi_region/Brain_Spinal_cord_cervical_c-1.BorzoiGeneRegion.hg38.GTEx_v10_eQTL.sig_pairs.fine_mapped.protein_coding.snp_only.feather
GTEx.Brain_Substantia_nigra.all_gene	GTEx	eQTL	Brain_Substantia_nigra	TRUE	TRUE	all_gene	/large_storage/zhoulab/hanliu/wmb/GTEx/GTEx_v10_eQTL_borzoi_region/Brain_Substantia_nigra.BorzoiGeneRegion.hg38.GTEx_v10_eQTL.sig_pairs.fine_mapped.all_gene.snp_only.feather
GTEx.Brain_Substantia_nigra.protein_coding	GTEx	eQTL	Brain_Substantia_nigra	TRUE	TRUE	protein_coding	/large_storage/zhoulab/hanliu/wmb/GTEx/GTEx_v10_eQTL_borzoi_region/Brain_Substantia_nigra.BorzoiGeneRegion.hg38.GTEx_v10_eQTL.sig_pairs.fine_mapped.protein_coding.snp_only.feather
GTEx.Breast_Mammary_Tissue.all_gene	GTEx	eQTL	Breast_Mammary_Tissue	TRUE	TRUE	all_gene	/large_storage/zhoulab/hanliu/wmb/GTEx/GTEx_v10_eQTL_borzoi_region/Breast_Mammary_Tissue.BorzoiGeneRegion.hg38.GTEx_v10_eQTL.sig_pairs.fine_mapped.all_gene.snp_only.feather
GTEx.Breast_Mammary_Tissue.protein_coding	GTEx	eQTL	Breast_Mammary_Tissue	TRUE	TRUE	protein_coding	/large_storage/zhoulab/hanliu/wmb/GTEx/GTEx_v10_eQTL_borzoi_region/Breast_Mammary_Tissue.BorzoiGeneRegion.hg38.GTEx_v10_eQTL.sig_pairs.fine_mapped.protein_coding.snp_only.feather
GTEx.Cells_Cultured_fibroblasts.all_gene	GTEx	eQTL	Cells_Cultured_fibroblasts	TRUE	TRUE	all_gene	/large_storage/zhoulab/hanliu/wmb/GTEx/GTEx_v10_eQTL_borzoi_region/Cells_Cultured_fibroblasts.BorzoiGeneRegion.hg38.GTEx_v10_eQTL.sig_pairs.fine_mapped.all_gene.snp_only.feather
GTEx.Cells_Cultured_fibroblasts.protein_coding	GTEx	eQTL	Cells_Cultured_fibroblasts	TRUE	TRUE	protein_coding	/large_storage/zhoulab/hanliu/wmb/GTEx/GTEx_v10_eQTL_borzoi_region/Cells_Cultured_fibroblasts.BorzoiGeneRegion.hg38.GTEx_v10_eQTL.sig_pairs.fine_mapped.protein_coding.snp_only.feather
GTEx.Cells_EBV-transformed_lymphocytes.all_gene	GTEx	eQTL	Cells_EBV-transformed_lymphocytes	TRUE	TRUE	all_gene	/large_storage/zhoulab/hanliu/wmb/GTEx/GTEx_v10_eQTL_borzoi_region/Cells_EBV-transformed_lymphocytes.BorzoiGeneRegion.hg38.GTEx_v10_eQTL.sig_pairs.fine_mapped.all_gene.snp_only.feather
GTEx.Cells_EBV-transformed_lymphocytes.protein_coding	GTEx	eQTL	Cells_EBV-transformed_lymphocytes	TRUE	TRUE	protein_coding	/large_storage/zhoulab/hanliu/wmb/GTEx/GTEx_v10_eQTL_borzoi_region/Cells_EBV-transformed_lymphocytes.BorzoiGeneRegion.hg38.GTEx_v10_eQTL.sig_pairs.fine_mapped.protein_coding.snp_only.feather
GTEx.Colon_Sigmoid.all_gene	GTEx	eQTL	Colon_Sigmoid	TRUE	TRUE	all_gene	/large_storage/zhoulab/hanliu/wmb/GTEx/GTEx_v10_eQTL_borzoi_region/Colon_Sigmoid.BorzoiGeneRegion.hg38.GTEx_v10_eQTL.sig_pairs.fine_mapped.all_gene.snp_only.feather
GTEx.Colon_Sigmoid.protein_coding	GTEx	eQTL	Colon_Sigmoid	TRUE	TRUE	protein_coding	/large_storage/zhoulab/hanliu/wmb/GTEx/GTEx_v10_eQTL_borzoi_region/Colon_Sigmoid.BorzoiGeneRegion.hg38.GTEx_v10_eQTL.sig_pairs.fine_mapped.protein_coding.snp_only.feather
GTEx.Colon_Transverse.all_gene	GTEx	eQTL	Colon_Transverse	TRUE	TRUE	all_gene	/large_storage/zhoulab/hanliu/wmb/GTEx/GTEx_v10_eQTL_borzoi_region/Colon_Transverse.BorzoiGeneRegion.hg38.GTEx_v10_eQTL.sig_pairs.fine_mapped.all_gene.snp_only.feather
GTEx.Colon_Transverse.protein_coding	GTEx	eQTL	Colon_Transverse	TRUE	TRUE	protein_coding	/large_storage/zhoulab/hanliu/wmb/GTEx/GTEx_v10_eQTL_borzoi_region/Colon_Transverse.BorzoiGeneRegion.hg38.GTEx_v10_eQTL.sig_pairs.fine_mapped.protein_coding.snp_only.feather
GTEx.Esophagus_Gastroesophageal_Junction.all_gene	GTEx	eQTL	Esophagus_Gastroesophageal_Junction	TRUE	TRUE	all_gene	/large_storage/zhoulab/hanliu/wmb/GTEx/GTEx_v10_eQTL_borzoi_region/Esophagus_Gastroesophageal_Junction.BorzoiGeneRegion.hg38.GTEx_v10_eQTL.sig_pairs.fine_mapped.all_gene.snp_only.feather
GTEx.Esophagus_Gastroesophageal_Junction.protein_coding	GTEx	eQTL	Esophagus_Gastroesophageal_Junction	TRUE	TRUE	protein_coding	/large_storage/zhoulab/hanliu/wmb/GTEx/GTEx_v10_eQTL_borzoi_region/Esophagus_Gastroesophageal_Junction.BorzoiGeneRegion.hg38.GTEx_v10_eQTL.sig_pairs.fine_mapped.protein_coding.snp_only.feather
GTEx.Esophagus_Mucosa.all_gene	GTEx	eQTL	Esophagus_Mucosa	TRUE	TRUE	all_gene	/large_storage/zhoulab/hanliu/wmb/GTEx/GTEx_v10_eQTL_borzoi_region/Esophagus_Mucosa.BorzoiGeneRegion.hg38.GTEx_v10_eQTL.sig_pairs.fine_mapped.all_gene.snp_only.feather
GTEx.Esophagus_Mucosa.protein_coding	GTEx	eQTL	Esophagus_Mucosa	TRUE	TRUE	protein_coding	/large_storage/zhoulab/hanliu/wmb/GTEx/GTEx_v10_eQTL_borzoi_region/Esophagus_Mucosa.BorzoiGeneRegion.hg38.GTEx_v10_eQTL.sig_pairs.fine_mapped.protein_coding.snp_only.feather
GTEx.Esophagus_Muscularis.all_gene	GTEx	eQTL	Esophagus_Muscularis	TRUE	TRUE	all_gene	/large_storage/zhoulab/hanliu/wmb/GTEx/GTEx_v10_eQTL_borzoi_region/Esophagus_Muscularis.BorzoiGeneRegion.hg38.GTEx_v10_eQTL.sig_pairs.fine_mapped.all_gene.snp_only.feather
GTEx.Esophagus_Muscularis.protein_coding	GTEx	eQTL	Esophagus_Muscularis	TRUE	TRUE	protein_coding	/large_storage/zhoulab/hanliu/wmb/GTEx/GTEx_v10_eQTL_borzoi_region/Esophagus_Muscularis.BorzoiGeneRegion.hg38.GTEx_v10_eQTL.sig_pairs.fine_mapped.protein_coding.snp_only.feather
GTEx.Heart_Atrial_Appendage.all_gene	GTEx	eQTL	Heart_Atrial_Appendage	TRUE	TRUE	all_gene	/large_storage/zhoulab/hanliu/wmb/GTEx/GTEx_v10_eQTL_borzoi_region/Heart_Atrial_Appendage.BorzoiGeneRegion.hg38.GTEx_v10_eQTL.sig_pairs.fine_mapped.all_gene.snp_only.feather
GTEx.Heart_Atrial_Appendage.protein_coding	GTEx	eQTL	Heart_Atrial_Appendage	TRUE	TRUE	protein_coding	/large_storage/zhoulab/hanliu/wmb/GTEx/GTEx_v10_eQTL_borzoi_region/Heart_Atrial_Appendage.BorzoiGeneRegion.hg38.GTEx_v10_eQTL.sig_pairs.fine_mapped.protein_coding.snp_only.feather
GTEx.Heart_Left_Ventricle.all_gene	GTEx	eQTL	Heart_Left_Ventricle	TRUE	TRUE	all_gene	/large_storage/zhoulab/hanliu/wmb/GTEx/GTEx_v10_eQTL_borzoi_region/Heart_Left_Ventricle.BorzoiGeneRegion.hg38.GTEx_v10_eQTL.sig_pairs.fine_mapped.all_gene.snp_only.feather
GTEx.Heart_Left_Ventricle.protein_coding	GTEx	eQTL	Heart_Left_Ventricle	TRUE	TRUE	protein_coding	/large_storage/zhoulab/hanliu/wmb/GTEx/GTEx_v10_eQTL_borzoi_region/Heart_Left_Ventricle.BorzoiGeneRegion.hg38.GTEx_v10_eQTL.sig_pairs.fine_mapped.protein_coding.snp_only.feather
GTEx.Kidney_Cortex.all_gene	GTEx	eQTL	Kidney_Cortex	TRUE	TRUE	all_gene	/large_storage/zhoulab/hanliu/wmb/GTEx/GTEx_v10_eQTL_borzoi_region/Kidney_Cortex.BorzoiGeneRegion.hg38.GTEx_v10_eQTL.sig_pairs.fine_mapped.all_gene.snp_only.feather
GTEx.Kidney_Cortex.protein_coding	GTEx	eQTL	Kidney_Cortex	TRUE	TRUE	protein_coding	/large_storage/zhoulab/hanliu/wmb/GTEx/GTEx_v10_eQTL_borzoi_region/Kidney_Cortex.BorzoiGeneRegion.hg38.GTEx_v10_eQTL.sig_pairs.fine_mapped.protein_coding.snp_only.feather
GTEx.Liver.all_gene	GTEx	eQTL	Liver	TRUE	TRUE	all_gene	/large_storage/zhoulab/hanliu/wmb/GTEx/GTEx_v10_eQTL_borzoi_region/Liver.BorzoiGeneRegion.hg38.GTEx_v10_eQTL.sig_pairs.fine_mapped.all_gene.snp_only.feather
GTEx.Liver.protein_coding	GTEx	eQTL	Liver	TRUE	TRUE	protein_coding	/large_storage/zhoulab/hanliu/wmb/GTEx/GTEx_v10_eQTL_borzoi_region/Liver.BorzoiGeneRegion.hg38.GTEx_v10_eQTL.sig_pairs.fine_mapped.protein_coding.snp_only.feather
GTEx.Lung.all_gene	GTEx	eQTL	Lung	TRUE	TRUE	all_gene	/large_storage/zhoulab/hanliu/wmb/GTEx/GTEx_v10_eQTL_borzoi_region/Lung.BorzoiGeneRegion.hg38.GTEx_v10_eQTL.sig_pairs.fine_mapped.all_gene.snp_only.feather
GTEx.Lung.protein_coding	GTEx	eQTL	Lung	TRUE	TRUE	protein_coding	/large_storage/zhoulab/hanliu/wmb/GTEx/GTEx_v10_eQTL_borzoi_region/Lung.BorzoiGeneRegion.hg38.GTEx_v10_eQTL.sig_pairs.fine_mapped.protein_coding.snp_only.feather
GTEx.Minor_Salivary_Gland.all_gene	GTEx	eQTL	Minor_Salivary_Gland	TRUE	TRUE	all_gene	/large_storage/zhoulab/hanliu/wmb/GTEx/GTEx_v10_eQTL_borzoi_region/Minor_Salivary_Gland.BorzoiGeneRegion.hg38.GTEx_v10_eQTL.sig_pairs.fine_mapped.all_gene.snp_only.feather
GTEx.Minor_Salivary_Gland.protein_coding	GTEx	eQTL	Minor_Salivary_Gland	TRUE	TRUE	protein_coding	/large_storage/zhoulab/hanliu/wmb/GTEx/GTEx_v10_eQTL_borzoi_region/Minor_Salivary_Gland.BorzoiGeneRegion.hg38.GTEx_v10_eQTL.sig_pairs.fine_mapped.protein_coding.snp_only.feather
GTEx.Muscle_Skeletal.all_gene	GTEx	eQTL	Muscle_Skeletal	TRUE	TRUE	all_gene	/large_storage/zhoulab/hanliu/wmb/GTEx/GTEx_v10_eQTL_borzoi_region/Muscle_Skeletal.BorzoiGeneRegion.hg38.GTEx_v10_eQTL.sig_pairs.fine_mapped.all_gene.snp_only.feather
GTEx.Muscle_Skeletal.protein_coding	GTEx	eQTL	Muscle_Skeletal	TRUE	TRUE	protein_coding	/large_storage/zhoulab/hanliu/wmb/GTEx/GTEx_v10_eQTL_borzoi_region/Muscle_Skeletal.BorzoiGeneRegion.hg38.GTEx_v10_eQTL.sig_pairs.fine_mapped.protein_coding.snp_only.feather
GTEx.Nerve_Tibial.all_gene	GTEx	eQTL	Nerve_Tibial	TRUE	TRUE	all_gene	/large_storage/zhoulab/hanliu/wmb/GTEx/GTEx_v10_eQTL_borzoi_region/Nerve_Tibial.BorzoiGeneRegion.hg38.GTEx_v10_eQTL.sig_pairs.fine_mapped.all_gene.snp_only.feather
GTEx.Nerve_Tibial.protein_coding	GTEx	eQTL	Nerve_Tibial	TRUE	TRUE	protein_coding	/large_storage/zhoulab/hanliu/wmb/GTEx/GTEx_v10_eQTL_borzoi_region/Nerve_Tibial.BorzoiGeneRegion.hg38.GTEx_v10_eQTL.sig_pairs.fine_mapped.protein_coding.snp_only.feather
GTEx.Ovary.all_gene	GTEx	eQTL	Ovary	TRUE	TRUE	all_gene	/large_storage/zhoulab/hanliu/wmb/GTEx/GTEx_v10_eQTL_borzoi_region/Ovary.BorzoiGeneRegion.hg38.GTEx_v10_eQTL.sig_pairs.fine_mapped.all_gene.snp_only.feather
GTEx.Ovary.protein_coding	GTEx	eQTL	Ovary	TRUE	TRUE	protein_coding	/large_storage/zhoulab/hanliu/wmb/GTEx/GTEx_v10_eQTL_borzoi_region/Ovary.BorzoiGeneRegion.hg38.GTEx_v10_eQTL.sig_pairs.fine_mapped.protein_coding.snp_only.feather
GTEx.Pancreas.all_gene	GTEx	eQTL	Pancreas	TRUE	TRUE	all_gene	/large_storage/zhoulab/hanliu/wmb/GTEx/GTEx_v10_eQTL_borzoi_region/Pancreas.BorzoiGeneRegion.hg38.GTEx_v10_eQTL.sig_pairs.fine_mapped.all_gene.snp_only.feather
GTEx.Pancreas.protein_coding	GTEx	eQTL	Pancreas	TRUE	TRUE	protein_coding	/large_storage/zhoulab/hanliu/wmb/GTEx/GTEx_v10_eQTL_borzoi_region/Pancreas.BorzoiGeneRegion.hg38.GTEx_v10_eQTL.sig_pairs.fine_mapped.protein_coding.snp_only.feather
GTEx.Pituitary.all_gene	GTEx	eQTL	Pituitary	TRUE	TRUE	all_gene	/large_storage/zhoulab/hanliu/wmb/GTEx/GTEx_v10_eQTL_borzoi_region/Pituitary.BorzoiGeneRegion.hg38.GTEx_v10_eQTL.sig_pairs.fine_mapped.all_gene.snp_only.feather
GTEx.Pituitary.protein_coding	GTEx	eQTL	Pituitary	TRUE	TRUE	protein_coding	/large_storage/zhoulab/hanliu/wmb/GTEx/GTEx_v10_eQTL_borzoi_region/Pituitary.BorzoiGeneRegion.hg38.GTEx_v10_eQTL.sig_pairs.fine_mapped.protein_coding.snp_only.feather
GTEx.Prostate.all_gene	GTEx	eQTL	Prostate	TRUE	TRUE	all_gene	/large_storage/zhoulab/hanliu/wmb/GTEx/GTEx_v10_eQTL_borzoi_region/Prostate.BorzoiGeneRegion.hg38.GTEx_v10_eQTL.sig_pairs.fine_mapped.all_gene.snp_only.feather
